Trajectory file for run 'run1'; etymon number :150:
#bˈurɡum# >>> #buʁ# ( Correct : #buʁ#) :
b ˈu r ɡ u m 
#bˈʊrɡʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈorɡom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈorɡo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈorɡə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#bˈorɡə̯# | Rule 243 : ə > ə̯ 
#bˈorɡ# | Rule 270 : ə̯ > ∅ 
#bˈork# | Rule 378 : [-son] > [-voi] / __ #
#bˈurk# | Rule 460 : [+round,+tense,+back] > [+hi] 
#bˈuɹk# | Rule 592 : r > ɹ / [-cons] __ [+cons]
#bˈuɹ# | Rule 596 : [-son] > ∅ / __ #
#bˈur# | Rule 605 : ɹ > r 
#bˈuʀ# | Rule 607 : r > ʀ 
#buʀ# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#buʁ# | Rule 615 : ʀ > ʁ 
