Trajectory file for run 'run1'; etymon number :150:
#bˈurɡum# >>> #buʁ# ( Correct : #buʁ#) :
b ˈu r ɡ u m 
#bˈʊrɡʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈorɡom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈorɡo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈorɡə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#bˈorɡə̯# | Rule 266 : ə > ə̯ 
#bˈorɡ# | Rule 300 : ə̯ > ∅ 
#bˈork# | Rule 431 : [-son] > [-voi] / __ #
#bˈurk# | Rule 539 : [+round,+tense,+back] > [+hi] 
#bˈuɹk# | Rule 682 : r > ɹ / [-cons] __ [+cons]
#bˈuɹ# | Rule 686 : [-son] > ∅ / __ #
#bˈur# | Rule 695 : ɹ > r 
#bˈuʀ# | Rule 697 : r > ʀ 
#buʀ# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#buʁ# | Rule 705 : ʀ > ʁ 
