Trajectory file for run 'run1'; etymon number :150:
#bˈun̪d̪ɑm# >>> #bɔ̃d̪# ( Correct : #bɔ̃d̪#) :
b ˈu n̪ d̪ ɑ m 
#bˈʊn̪d̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈon̪d̪ɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈon̪d̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˈũn̪d̪ɑ# | Rule 162 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#bˈũn̪d̪a# | Rule 195 : [+lo,+syl] > [+front,-back] 
#bˈũn̪d̪ə# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#bˈũːd̪ə# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#bˈũːd̪ə̯# | Rule 693 : ə > ə̯ / __ #
#bˈũːd̪# | Rule 722 : ə̯ > ∅ 
#bũːd̪# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bũd̪# | Rule 737 : [+syl,+long] > [-long,-splng] 
#bɔ̃d̪# | Rule 738 : [+back,-lo,+nas,+syl] > ɔ̃ 
