Trajectory file for run 'run1'; etymon number :150:
#bˈulɡɑm# >>> #buwʒ# ( Correct : #buʒ#) :
b ˈu l ɡ ɑ m 
#bˈʊlɡɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈolɡɑm# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈolɡɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈoɫɡɑ# | Rule 108 : l > ɫ / __ [+cons,-lat]
#bˈoɫɡa# | Rule 153 : [+lo,+syl] > [+front,-back] 
#bˈoɫɡʲa# | Rule 188 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈoɫɡʲɛ# | Rule 189 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#bˈoɫɟɛ# | Rule 197 : [+back,+front] > [-back] 
#bˈoɫd͡ʒɛ# | Rule 204 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈoɫd͡ʒə# | Rule 207 : [-stres,-lo,+syl] > ə 
#bˈoɫd͡ʒə̯# | Rule 208 : ə > ə̯ 
#bˈoɫd͡ʒə# | Rule 216 : ə̯ > ə / [-ant,+delrel] __ #
#bˈuɫd͡ʒə# | Rule 375 : [+round,+tense,+back] > [+hi] 
#bˈuwd͡ʒə# | Rule 393 : [+lat,+back] > w 
#bˈuwʒə# | Rule 435 : [+delrel] > [+cont,.delrel] 
#bˈuwʒə̯# | Rule 505 : ə > ə̯ / __ #
#bˈuwʒ# | Rule 512 : ə̯ > ∅ 
#buwʒ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
