Trajectory file for run 'run1'; etymon number :150:
#bˈurɡum# >>> #buʁ# ( Correct : #buʁ#) :
b ˈu r ɡ u m 
#bˈʊrɡʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈorɡom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈorɡo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˈorɡə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#bˈorɡə̯# | Rule 270 : ə > ə̯ 
#bˈorɡ# | Rule 304 : ə̯ > ∅ 
#bˈork# | Rule 437 : [-son] > [-voi] / __ #
#bˈurk# | Rule 546 : [+round,+tense,+back] > [+hi] 
#bˈuɹk# | Rule 690 : r > ɹ / [-cons] __ [+cons]
#bˈuɹ# | Rule 694 : [-son] > ∅ / __ #
#bˈur# | Rule 704 : ɹ > r 
#bˈuʀ# | Rule 706 : r > ʀ 
#buʀ# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#buʁ# | Rule 714 : ʀ > ʁ 
