Trajectory file for run 'run1'; etymon number :150:
#bˈurɡum# >>> #buʁ# ( Correct : #buʁ#) :
b ˈu r ɡ u m 
#bˈʊrɡʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈorɡom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈorɡo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈorɡə# | Rule 263 : [-stres,-lo,+syl] > ə / __ #
#bˈorɡə̯# | Rule 265 : ə > ə̯ 
#bˈorɡ# | Rule 299 : ə̯ > ∅ 
#bˈork# | Rule 432 : [-son] > [-voi] / __ #
#bˈurk# | Rule 541 : [+round,+tense,+back] > [+hi] 
#bˈuɹk# | Rule 686 : r > ɹ / [-cons] __ [+cons]
#bˈuɹ# | Rule 690 : [-son] > ∅ / __ #
#bˈur# | Rule 700 : ɹ > r 
#bˈuʀ# | Rule 702 : r > ʀ 
#buʀ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#buʁ# | Rule 710 : ʀ > ʁ 
