Trajectory file for run 'run1'; etymon number :587:
#lˌewˈɑːmen̪# >>> #lvɐ̃# ( Correct : #ləvɛ̃#) :
l ˌe w ˈɑː m e n̪ 
#lˌeɣʷˈɑːmen̪# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˌɛɣʷˈɑːmɛn̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɛβʷˈɑːmɛn̪# | Rule 45 : ɣʷ > βʷ 
#lˌɛβʷˈɑmɛn̪# | Rule 50 : [+syl,+long] > [-long,-splng] 
#lˌɛβʷˈɑmɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌɛβʷˈɑːmɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɛβˈɑːmɛ# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#lˌɛβˈaːmɛ# | Rule 171 : [+lo,+syl] > [+front,-back] 
#lˌɛβˈaːmə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#lˌɛβˈaːmə̯# | Rule 232 : ə > ə̯ 
#lˌɛβˈaːm# | Rule 256 : ə̯ > ∅ 
#lˌɛβˈae̯m# | Rule 329 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌeβˈae̯m# | Rule 332 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#lˌevˈae̯m# | Rule 334 : β > v 
#lˌevˈae̯m̥# | Rule 343 : [-son] > [-voi] / __ #
#lˌevˈeːm̥# | Rule 361 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌevˈẽːm̥# | Rule 407 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˌəvˈẽːm̥# | Rule 410 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəvˈɛ̃ːm̥# | Rule 432 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌəvˈæ̃ːm̥# | Rule 437 : [+nas,-hi,+syl] > [+lo] 
#lˌəvˈɐ̃ːm̥# | Rule 539 : [+lo,+long,+syl] > [+back,-front] 
#lˌəvˈɐ̃ː# | Rule 541 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ləvɐ̃ː# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləvɐ̃# | Rule 573 : [+syl,+long] > [-long,-splng] 
#lvɐ̃# | Rule 585 : ə > ∅ / # [-syl] __ [-syl] [+syl]
