Trajectory file for run 'run1'; etymon number :587:
#lˈen̪d̪it̪em# >>> #lãː# ( Correct : #lɑ̃t̪#) :
l ˈe n̪ d̪ i t̪ e m 
#lˈɛn̪d̪ɪt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#lˈɛn̪d̪t̪ɛm# | Rule 30 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+syl] ( [-syl] ) #
#lˈɛn̪d̪t̪ɛ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɛn̪d̪t̪ə# | Rule 229 : [-stres,-lo,+syl] > ə 
#lˈɛn̪d̪t̪# | Rule 235 : ə > ∅ 
#lˈɛn̪t̪# | Rule 264 : [+cons] > ∅ / [+cons] __ [-son]
#lˈɛ̃n̪t̪# | Rule 302 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈæ̃n̪t̪# | Rule 330 : [+nas,-hi,+syl] > [+lo] 
#lˈæ̃ːt̪# | Rule 432 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈæ̃ː# | Rule 448 : [-son] > ∅ / __ #
#lˈãː# | Rule 450 : [+nas,+front,+syl] > [-hi,+tense,-cons,-lat] 
#lãː# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
