Trajectory file for run 'run1'; etymon number :587:
#lˌɑwˈɑːre# >>> #lave# ( Correct : #lave#) :
l ˌɑ w ˈɑː r e 
#lˌɑɣʷˈɑːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˌɑɣʷˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌɑβʷˈɑːrɛ# | Rule 50 : ɣʷ > βʷ 
#lˌɑβʷˈɑrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#lˌɑβʷˈɑːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɑβˈɑːrɛ# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#lˌaβˈaːrɛ# | Rule 205 : [+lo] > [+front,-back] 
#lˌaβˈaːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#lˌaβˈaːrə̯# | Rule 283 : ə > ə̯ 
#lˌaβˈaːr# | Rule 306 : ə̯ > ∅ 
#lˌaβˈae̯r# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌavˈae̯r# | Rule 446 : β > v 
#lˌavˈeːr# | Rule 461 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌavˈeːɹ# | Rule 728 : r > ɹ / [-cons] __ #
#lˌavˈeː# | Rule 750 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#laveː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lave# | Rule 756 : [+syl,+long] > [-long,-splng] 
