Trajectory file for run 'run1'; etymon number :587:
#lˌewˈɑːmen̪# >>> #lvɛ̃# ( Correct : #ləvɛ̃#) :
l ˌe w ˈɑː m e n̪ 
#lˌeɣʷˈɑːmen̪# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˌɛɣʷˈɑːmɛn̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɛβʷˈɑːmɛn̪# | Rule 50 : ɣʷ > βʷ 
#lˌɛβʷˈɑmɛn̪# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌɛβʷˈɑmɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˌɛβʷˈɑːmɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɛβˈɑːmɛ# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#lˌɛβˈaːmɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#lˌɛβˈaːmə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#lˌɛβˈaːmə̯# | Rule 268 : ə > ə̯ 
#lˌɛβˈaːm# | Rule 302 : ə̯ > ∅ 
#lˌɛβˈae̯m# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌeβˈae̯m# | Rule 415 : ˌɛ > ˌe / __ [-cor]
#lˌevˈae̯m# | Rule 428 : β > v 
#lˌevˈajm# | Rule 430 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#lˌevˈaj̃m# | Rule 494 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#lˌevˈãj̃m# | Rule 495 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˌəvˈãj̃m# | Rule 498 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#lˌəvˈãj̃n̪# | Rule 525 : m > n̪ / [-cons] __ #
#lˌəvˈɛ̃j̃n̪# | Rule 568 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#lˌəvˈɛ̃n̪# | Rule 632 : j̃ > ∅ / [+nas,+front,-tense] __ 
#lˌəvˈɛ̃ː# | Rule 679 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ləvɛ̃ː# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləvɛ̃# | Rule 712 : [+syl,+long] > [-long,-splng] 
#lvɛ̃# | Rule 724 : ə > ∅ / # [-syl] __ [-syl] [+syl]
