Trajectory file for run 'run1'; etymon number :587:
#lˌewˈɑːmen̪# >>> #ləvɛ̃# ( Correct : #ləvɛ̃#) :
l ˌe w ˈɑː m e n̪ 
#lˌeɣʷˈɑːmen̪# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˌɛɣʷˈɑːmɛn̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɛβʷˈɑːmɛn̪# | Rule 50 : ɣʷ > βʷ 
#lˌɛβʷˈɑmɛn̪# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌɛβʷˈɑmɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˌɛβʷˈɑːmɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɛβˈɑːmɛ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#lˌɛβˈaːmɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#lˌɛβˈaːmə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#lˌɛβˈaːmə̯# | Rule 274 : ə > ə̯ 
#lˌɛβˈaːm# | Rule 309 : ə̯ > ∅ 
#lˌɛβˈae̯m# | Rule 417 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌeβˈae̯m# | Rule 425 : ˌɛ > ˌe / __ [-cor]
#lˌevˈae̯m# | Rule 438 : β > v 
#lˌevˈajm# | Rule 440 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#lˌevˈaj̃m# | Rule 504 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#lˌevˈãj̃m# | Rule 505 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˌəvˈãj̃m# | Rule 508 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#lˌəvˈãj̃n̪# | Rule 535 : m > n̪ / [-cons] __ #
#lˌəvˈɛ̃j̃n̪# | Rule 578 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#lˌəvˈɛ̃n̪# | Rule 645 : j̃ > ∅ / [+nas,+front,-tense] __ 
#lˌəvˈɛ̃ː# | Rule 649 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ləvɛ̃ː# | Rule 724 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləvɛ̃# | Rule 725 : [+syl,+long] > [-long,-splng] 
