Trajectory file for run 'run1'; etymon number :355:
#ˌimperɑːt̪ˈoːrem# >>> #æ̃pʁœ# ( Correct : #ɑ̃pʁœʁ#) :
ˌi m p e r ɑː t̪ ˈoː r e m 
#ˌɪmpɛrɑːt̪ˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪmpɛrɑːt̪ˈorɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɪmpɛrɑt̪ˈorɛm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#ˌempɛrɑt̪ˈorɛm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌempɛrɑt̪ˈorɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌempɛrɑt̪ˈoːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌempɛrat̪ˈoːrɛ# | Rule 178 : [+lo,+syl] > [+front,-back] 
#ˌempərat̪ˈoːrɛ# | Rule 238 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌempərat̪ˈoːrə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#ˌempə̯rat̪ˈoːrə̯# | Rule 241 : ə > ə̯ 
#ˌempɾat̪ˈoːrə̯# | Rule 257 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#ˌemprat̪ˈoːrə̯# | Rule 265 : ɾ > r 
#ˌemprat̪ˈoːr# | Rule 268 : ə̯ > ∅ 
#ˌemprad̪ˈoːr# | Rule 313 : [-voi] > [+voi] / [-cons] __ [-cons]
#ˌempraðˈoːr# | Rule 335 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#ˌempraðˈowr# | Rule 357 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌemprəðˈowr# | Rule 371 : a > ə / [+syl] ( [-syl] )* __ 
#ˌem̥prəðˈowr# | Rule 417 : [-son] > [-voi] / __ [-voi]
#ˌẽm̥prəðˈowr# | Rule 437 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌẽm̥prəðˈewr# | Rule 449 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#ˌɛ̃m̥prəðˈewr# | Rule 463 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃m̥prəðˈewr# | Rule 468 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃m̥prəˈewr# | Rule 478 : {θ;ð} > {∅;∅} 
#ˌæ̃m̥prəˈøwr# | Rule 483 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˌæ̃m̥prəˈør# | Rule 487 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˌæ̃m̥prəˈøːr# | Rule 541 : [+stres] > [+long] / ə __ 
#ˌæ̃m̥prˈøːr# | Rule 542 : ə > ∅ / __ [+syl]
#ˌæ̃ːprˈøːr# | Rule 571 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːprˈøːɹ# | Rule 586 : r > ɹ / [-cons] __ #
#ˌæ̃ːprˈøː# | Rule 599 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ˌæ̃ːpʀˈøː# | Rule 602 : r > ʀ 
#æ̃ːpʀøː# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃pʀø# | Rule 604 : [+syl,+long] > [-long,-splng] 
#æ̃pʀœ# | Rule 607 : ø > œ / __ ( [+cons] )* #
#æ̃pʁœ# | Rule 610 : ʀ > ʁ 
