Trajectory file for run 'run1'; etymon number :355:
#ˌimperɑːt̪ˈoːrem# >>> #ɑ̃pʁœ# ( Correct : #ɑ̃pʁœʁ#) :
ˌi m p e r ɑː t̪ ˈoː r e m 
#ˌɪmpɛrɑːt̪ˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪmpɛrɑːt̪ˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɪmpɛrɑt̪ˈorɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌempɛrɑt̪ˈorɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌempɛrɑt̪ˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌempɛrɑt̪ˈoːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌempɛrat̪ˈoːrɛ# | Rule 193 : [+lo,+syl] > [+front,-back] 
#ˌempərat̪ˈoːrɛ# | Rule 262 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌempərat̪ˈoːrə# | Rule 263 : [-stres,-lo,+syl] > ə / __ #
#ˌempə̯rat̪ˈoːrə̯# | Rule 265 : ə > ə̯ 
#ˌempɾat̪ˈoːrə̯# | Rule 286 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#ˌemprat̪ˈoːrə̯# | Rule 294 : ɾ > r 
#ˌemprat̪ˈoːr# | Rule 299 : ə̯ > ∅ 
#ˌemprad̪ˈoːr# | Rule 351 : [-voi] > [+voi] / [-cons] __ [-cons]
#ˌempraðˈoːr# | Rule 374 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#ˌempraðˈowr# | Rule 403 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌemprəðˈowr# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#ˌẽmprəðˈowr# | Rule 502 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌẽmprəðˈewr# | Rule 521 : ˈo > ˈe / __ w
#ˌɛ̃mprəðˈewr# | Rule 549 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌãmprəðˈewr# | Rule 554 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#ˌãmprəˈewr# | Rule 578 : {θ;ð} > {∅;∅} 
#ˌãmprəˈøwr# | Rule 582 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˌãmprəˈør# | Rule 586 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˌãmprəˈøːr# | Rule 640 : [+stres] > [+long] / ə __ 
#ˌãmprˈøːr# | Rule 641 : ə > ∅ / __ [+syl]
#ˌãːprˈøːr# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːprˈøːɹ# | Rule 685 : r > ɹ / [-cons] __ #
#ˌãːprˈøː# | Rule 699 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ˌãːpʀˈøː# | Rule 702 : r > ʀ 
#ãːpʀøː# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãpʀø# | Rule 704 : [+syl,+long] > [-long,-splng] 
#ãpʀœ# | Rule 707 : ø > œ / __ ( [+cons] )* #
#ɑ̃pʀœ# | Rule 709 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ɑ̃pʁœ# | Rule 710 : ʀ > ʁ 
