Trajectory file for run 'run1'; etymon number :355:
#ˌimperɑːt̪ˈoːrem# >>> #ɑ̃pʁœ# ( Correct : #ɑ̃pʁœʁ#) :
ˌi m p e r ɑː t̪ ˈoː r e m 
#ˌɪmpɛrɑːt̪ˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪmpɛrɑːt̪ˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɪmpɛrɑt̪ˈorɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌempɛrɑt̪ˈorɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌempɛrɑt̪ˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌempɛrɑt̪ˈoːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌempɛrat̪ˈoːrɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ˌempərat̪ˈoːrɛ# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌempərat̪ˈoːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#ˌempə̯rat̪ˈoːrə̯# | Rule 263 : ə > ə̯ 
#ˌempɾat̪ˈoːrə̯# | Rule 284 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#ˌemprat̪ˈoːrə̯# | Rule 292 : ɾ > r 
#ˌemprat̪ˈoːr# | Rule 297 : ə̯ > ∅ 
#ˌemprad̪ˈoːr# | Rule 348 : [-voi] > [+voi] / [-cons] __ [-cons]
#ˌempraðˈoːr# | Rule 370 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#ˌempraðˈowr# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌemprəðˈowr# | Rule 421 : a > ə / [+syl] ( [-syl] )* __ 
#ˌẽmprəðˈowr# | Rule 496 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌẽmprəðˈewr# | Rule 513 : ˈo > ˈe / __ w
#ˌɛ̃mprəðˈewr# | Rule 540 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌãmprəðˈewr# | Rule 545 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#ˌãmprəˈewr# | Rule 553 : {θ;ð} > {∅;∅} 
#ˌãmprəˈøwr# | Rule 558 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˌãmprəˈør# | Rule 562 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˌãmprəˈøːr# | Rule 616 : [+stres] > [+long] / ə __ 
#ˌãmprˈøːr# | Rule 617 : ə > ∅ / __ [+syl]
#ˌãːprˈøːr# | Rule 646 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːprˈøːɹ# | Rule 661 : r > ɹ / [-cons] __ #
#ˌãːprˈøː# | Rule 674 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ˌãːpʀˈøː# | Rule 677 : r > ʀ 
#ãːpʀøː# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãpʀø# | Rule 679 : [+syl,+long] > [-long,-splng] 
#ãpʀœ# | Rule 682 : ø > œ / __ ( [+cons] )* #
#ɑ̃pʀœ# | Rule 684 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ɑ̃pʁœ# | Rule 685 : ʀ > ʁ 
