Trajectory file for run 'run1'; etymon number :355:
#ˈilloːs# >>> #œ# ( Correct : #ø#) :
ˈi l l oː s 
#ˈɪlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɪllos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈellos# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈelləs# | Rule 218 : [-stres,-lo,+syl] > ə 
#ˈellə̯s# | Rule 219 : ə > ə̯ 
#ˈells# | Rule 231 : ə̯ > ∅ 
#ˈels# | Rule 322 : [+cons] > ∅ / [+cons] __ [-son]
#ˈeɫs# | Rule 359 : [+lat] > [+back] / __ [+cons]
#ˈews# | Rule 399 : [+lat,+back] > w 
#ˈøws# | Rule 409 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˈøs# | Rule 413 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈø# | Rule 517 : [-son] > ∅ / __ #
#ø# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œ# | Rule 533 : ø > œ / __ ( [+cons] )* #
