Trajectory file for run 'run1'; etymon number :355:
#illˈoːrum# >>> #lœʁ# ( Correct : #lœʁ#) :
i l l ˈoː r u m 
#ɪllˈoːrʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɪllˈorʊm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ellˈorom# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ellˈoro# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ellˈoːro# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#əllˈoːrə# | Rule 195 : [-stres,-lo,+syl] > ə 
#ə̯llˈoːrə̯# | Rule 196 : ə > ə̯ 
#llˈoːr# | Rule 208 : ə̯ > ∅ 
#llˈor# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#llˈoːr# | Rule 230 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#llˈor# | Rule 254 : [+syl] > [-long,-splng] / __ [+cons] #
#llˈoːr# | Rule 262 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#llˈowr# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈowr# | Rule 328 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#lˈewr# | Rule 358 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#lˈøwr# | Rule 391 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˈør# | Rule 395 : w > ∅ / [+round,+front,-hi,+syl] __ 
#lˈøɹ# | Rule 494 : r > ɹ / [-cons] __ #
#lˈør# | Rule 508 : ɹ > r 
#lˈøʀ# | Rule 510 : r > ʀ 
#løʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lœʀ# | Rule 515 : ø > œ / __ ( [+cons] )* #
#lœʁ# | Rule 518 : ʀ > ʁ 
