Trajectory file for run 'run1'; etymon number :355:
#illoːs# >>> #w# ( Correct : #le#) :
i l l oː s 
#ɪlloːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɪllos# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ellos# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#əllos# | Rule 217 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#əlləs# | Rule 219 : [-stres,-lo,+syl] > ə 
#ə̯llə̯s# | Rule 220 : ə > ə̯ 
#lls# | Rule 232 : ə̯ > ∅ 
#ls# | Rule 329 : [+cons] > ∅ / [+cons] __ [-son]
#ɫs# | Rule 366 : [+lat] > [+back] / __ [+cons]
#ws# | Rule 405 : [+lat,+back] > w 
#w# | Rule 523 : [-son] > ∅ / __ #
