Trajectory file for run 'run1'; etymon number :355:
#illˈoːrum# >>> #lʲœʁ# ( Correct : #lœʁ#) :
i l l ˈoː r u m 
#ilʲˈoːrum# | Rule 2 : l l > lʲ 
#ɪlʲˈoːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#ɪlʲˈorʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#elʲˈorom# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#elʲˈoro# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#elʲˈoːro# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#elʲˈowro# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#əlʲˈowrə# | Rule 229 : [-stres,-lo,+syl] > ə 
#lʲˈowr# | Rule 235 : ə > ∅ 
#lʲ?wr# | Rule 313 : [+round,+back,+tense,-hi] > [-back,+front,-round] / __ w
#lʲˈøwr# | Rule 344 : [-hi,-lo,+tense,+syl] > [+round] / __ w
#lʲˈør# | Rule 348 : w > ∅ / [+round,+front,-hi,+syl] __ 
#lʲˈøʀ# | Rule 458 : r > ʀ 
#lʲøʀ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lʲœʀ# | Rule 462 : ø > œ / __ ( [+cons] )* #
#lʲœʁ# | Rule 465 : ʀ > ʁ 
