Trajectory file for run 'run1'; etymon number :355:
#ˌimperɑːt̪ˈoːrem# >>> #æ̃pʁœ# ( Correct : #ɑ̃pʁœʁ#) :
ˌi m p e r ɑː t̪ ˈoː r e m 
#ˌɪmpɛrɑːt̪ˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪmpɛrɑːt̪ˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɪmpɛrɑt̪ˈorɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌempɛrɑt̪ˈorɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌempɛrɑt̪ˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌempɛrɑt̪ˈoːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌempɛrat̪ˈoːrɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˌempərat̪ˈoːrɛ# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌempərat̪ˈoːrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#ˌempə̯rat̪ˈoːrə̯# | Rule 262 : ə > ə̯ 
#ˌempɾat̪ˈoːrə̯# | Rule 282 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#ˌemprat̪ˈoːrə̯# | Rule 290 : ɾ > r 
#ˌemprat̪ˈoːr# | Rule 295 : ə̯ > ∅ 
#ˌemprad̪ˈoːr# | Rule 346 : [-voi] > [+voi] / [-cons] __ [-cons]
#ˌempraðˈoːr# | Rule 368 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#ˌempraðˈowr# | Rule 394 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌemprəðˈowr# | Rule 416 : a > ə / [+syl] ( [-syl] )* __ 
#ˌẽmprəðˈowr# | Rule 490 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌẽmprəðˈewr# | Rule 507 : ˈo > ˈe / __ w
#ˌɛ̃mprəðˈewr# | Rule 534 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃mprəðˈewr# | Rule 538 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃mprəˈewr# | Rule 546 : {θ;ð} > {∅;∅} 
#ˌæ̃mprəˈøwr# | Rule 551 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˌæ̃mprəˈør# | Rule 555 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˌæ̃mprəˈøːr# | Rule 609 : [+stres] > [+long] / ə __ 
#ˌæ̃mprˈøːr# | Rule 610 : ə > ∅ / __ [+syl]
#ˌæ̃ːprˈøːr# | Rule 639 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːprˈøːɹ# | Rule 654 : r > ɹ / [-cons] __ #
#ˌæ̃ːprˈøː# | Rule 667 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ˌæ̃ːpʀˈøː# | Rule 670 : r > ʀ 
#æ̃ːpʀøː# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃pʀø# | Rule 672 : [+syl,+long] > [-long,-splng] 
#æ̃pʀœ# | Rule 675 : ø > œ / __ ( [+cons] )* #
#æ̃pʁœ# | Rule 678 : ʀ > ʁ 
