Trajectory file for run 'run1'; etymon number :355:
#ˌimperɑːt̪ˈoːrem# >>> #ɑ̃pʁœ# ( Correct : #ɑ̃pʁœʁ#) :
ˌi m p e r ɑː t̪ ˈoː r e m 
#ˌɪmpɛrɑːt̪ˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪmpɛrɑːt̪ˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɪmpɛrɑt̪ˈorɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌempɛrɑt̪ˈorɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌempɛrɑt̪ˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌempɛrɑt̪ˈoːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌempɛrat̪ˈoːrɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ˌempərat̪ˈoːrɛ# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌempərat̪ˈoːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#ˌempə̯rat̪ˈoːrə̯# | Rule 263 : ə > ə̯ 
#ˌempɾat̪ˈoːrə̯# | Rule 284 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#ˌemprat̪ˈoːrə̯# | Rule 292 : ɾ > r 
#ˌemprat̪ˈoːr# | Rule 297 : ə̯ > ∅ 
#ˌemprad̪ˈoːr# | Rule 349 : [-voi] > [+voi] / [-cons] __ [-cons]
#ˌempraðˈoːr# | Rule 370 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#ˌempraðˈowr# | Rule 397 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌemprəðˈowr# | Rule 423 : a > ə / [+syl] ( [-syl] )* __ 
#ˌẽmprəðˈowr# | Rule 498 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌẽmprəðˈewr# | Rule 517 : ˈo > ˈe / __ w
#ˌɛ̃mprəðˈewr# | Rule 544 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌãmprəðˈewr# | Rule 549 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#ˌãmprəˈewr# | Rule 570 : {θ;ð} > {∅;∅} 
#ˌãmprəˈøwr# | Rule 574 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˌãmprəˈør# | Rule 578 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˌãmprəˈøːr# | Rule 632 : [+stres] > [+long] / ə __ 
#ˌãmprˈøːr# | Rule 633 : ə > ∅ / __ [+syl]
#ˌãːprˈøːr# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːprˈøːɹ# | Rule 677 : r > ɹ / [-cons] __ #
#ˌãːprˈøː# | Rule 690 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ˌãːpʀˈøː# | Rule 693 : r > ʀ 
#ãːpʀøː# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãpʀø# | Rule 695 : [+syl,+long] > [-long,-splng] 
#ãpʀœ# | Rule 698 : ø > œ / __ ( [+cons] )* #
#ɑ̃pʀœ# | Rule 700 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ɑ̃pʁœ# | Rule 701 : ʀ > ʁ 
