Trajectory file for run 'run1'; etymon number :221:
#ˌeksˈɑːmen̪# >>> #ie̯j?ɛ̃# ( Correct : #ɛsɛ̃#) :
ˌe k s ˈɑː m e n̪ 
#ˌɛksˈɑːmɛn̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɛksˈɑmɛn̪# | Rule 44 : [+syl,+long] > [-long,-splng] 
#ˌɛxsˈɑmɛn̪# | Rule 49 : k > x / [-cons] __ [+cor,-voi]
#ˌɛxsˈɑːmɛn̪# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɛxsˈaːmɛn̪# | Rule 153 : [+lo,+syl] > [+front,-back] 
#ˌɛçsˈaːmɛn̪# | Rule 162 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌɛçsʲˈaːmɛn̪# | Rule 167 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌie̯çsʲˈaːmɛn̪# | Rule 186 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#ˌie̯çsʲˈɛːmɛn̪# | Rule 191 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#ˌie̯çsʲˈie̯mɛn̪# | Rule 193 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌie̯ç?ˈie̯mɛn̪# | Rule 202 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#ˌie̯ç?ˈie̯mən̪# | Rule 207 : [-stres,-lo,+syl] > ə 
#ˌie̯ç?ˈie̯mə̯n̪# | Rule 208 : ə > ə̯ 
#ˌie̯ç?ˈie̯mn̪# | Rule 220 : ə̯ > ∅ 
#ˌie̯ç?ˈie̯mm# | Rule 227 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#ˌie̯ç?ˈiːe̯mm# | Rule 239 : [+prim] > [+long] / __ [-cons]
#ˌie̯ç?ˈie̯mm# | Rule 243 : [+syl] > [-long,-splng] / __ e̯
#ˌie̯ç?ˈiːe̯mm# | Rule 271 : [+prim] > [+long] / __ [-cons]
#ˌie̯ç?ˈie̯mm# | Rule 275 : [+syl] > [-long,-splng] / __ e̯
#ˌie̯ç?ˈie̯m?# | Rule 289 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#ˌie̯ç?ˈie̯m?# | Rule 295 : [-son] > [-voi] / __ #
#ˌie̯ʝ?ˈie̯m?# | Rule 309 : ç > ʝ 
#ˌie̯j?ˈie̯m?# | Rule 311 : ʝ > j / [-cons] __ 
#ˌie̯j?ˈie̯m̥?# | Rule 339 : [-son] > [-voi] / __ [-voi]
#ˌie̯j?jˈem̥?# | Rule 402 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌie̯j?jˈẽm̥?# | Rule 412 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#ˌie̯j?jˈɛ̃m̥?# | Rule 444 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ˌie̯j?ˈɛ̃m̥?# | Rule 447 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ˌie̯j?ˈɛ̃ː?# | Rule 491 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌie̯j?ˈɛ̃ː# | Rule 492 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ie̯j?ɛ̃ː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ie̯j?ɛ̃# | Rule 524 : [+syl,+long] > [-long,-splng] 
