Trajectory file for run 'run1'; etymon number :221:
#ˌeksfrˌuːkt̪ˈɑːre# >>> #esfʁɥit̪jaʁ# ( Correct : #efʁit̪e#) :
ˌe k s f r ˌuː k t̪ ˈɑː r e 
#ˌɛksfrˌuːkt̪ˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɛsfrˌuːkt̪ˈɑːrɛ# | Rule 42 : k > ∅ / __ s [+cons]
#ˌɛsfrˌuːxt̪ˈɑːrɛ# | Rule 43 : k > x / [-cons] __ [+cor,-voi]
#ˌɛsfrˌuxt̪ˈɑːrɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɛsfrˌuxt̪ˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#ˌɛsfrˌuxt̪ˈɑːrɛ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɛsfrˌuxt̪ˈaːrɛ# | Rule 144 : [+lo,+syl] > [+front,-back] 
#ˌɛsfrˌuçt̪ˈaːrɛ# | Rule 153 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌɛsfrˌuçt̪ʲˈaːrɛ# | Rule 158 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌɛsfrˌuçt̪ʲˈɛːrɛ# | Rule 182 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#ˌɛsfrˌuçt̪ʲˈie̯rɛ# | Rule 184 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌɛsfrˌʉçt̪ʲˈie̯rɛ# | Rule 185 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˌɛsfrˌʉçt̪ʲˈie̯rə# | Rule 198 : [-stres,-lo,+syl] > ə 
#ˌɛsfrˌʉçt̪ʲˈie̯rə̯# | Rule 199 : ə > ə̯ 
#ˌɛsfrˌʉçt̪ʲˈie̯r# | Rule 211 : ə̯ > ∅ 
#ˌɛsfrˌʉçt̪ʲˈiːe̯r# | Rule 230 : [+prim] > [+long] / __ [-cons]
#ˌɛsfrˌʉçt̪ʲˈie̯r# | Rule 234 : [+syl] > [-long,-splng] / __ e̯
#ˌɛsfrˌʉçjt̪ˈie̯r# | Rule 254 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌɛsfrˌʉçt̪ˈie̯r# | Rule 255 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#ˌɛsfrˌʉçt̪ˈiːe̯r# | Rule 262 : [+prim] > [+long] / __ [-cons]
#ˌɛsfrˌʉçt̪ˈie̯r# | Rule 266 : [+syl] > [-long,-splng] / __ e̯
#ˌesfrˌʉçt̪ˈie̯r# | Rule 275 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#ˌesfrˌʉʝt̪ˈie̯r# | Rule 300 : ç > ʝ 
#ˌesfrˌʉjt̪ˈie̯r# | Rule 302 : ʝ > j / [-cons] __ 
#ˌesfrˌyjt̪ˈie̯r# | Rule 346 : [+hi,+round,-back] > [+front] 
#ˌesfrˌyjt̪jˈer# | Rule 393 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌesfrɥˌit̪jˈer# | Rule 413 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#ˌesfrɥˌit̪jˈɛr# | Rule 432 : ˈe > ˈɛ 
#ˌesfrɥˌit̪jˈar# | Rule 437 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌesfrɥˌit̪jˈaɹ# | Rule 497 : r > ɹ / [-cons] __ #
#ˌesfrɥˌit̪jˈar# | Rule 511 : ɹ > r 
#ˌesfʀɥˌit̪jˈaʀ# | Rule 513 : r > ʀ 
#esfʀɥit̪jaʀ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#esfʁɥit̪jaʁ# | Rule 521 : ʀ > ʁ 
