Trajectory file for run 'run1'; etymon number :221:
#ˈeːsiɑm# >>> #waz# ( Correct : #waz#) :
ˈeː s i ɑ m 
#ˈeːsɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈeːsjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈeːsʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#ˈesʝɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈesʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈezʝɑ# | Rule 133 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#ˈezʲɑ# | Rule 168 : z ʝ > zʲ 
#ˈezʲa# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˈeːzʲa# | Rule 220 : [+prim] > [+long] / __ [+cons] [+syl]
#ˈeːjza# | Rule 377 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#ˈejza# | Rule 380 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#ˈejzə# | Rule 417 : a > ə / [+syl] ( [-syl] )* __ 
#ˈojzə# | Rule 509 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˈujzə# | Rule 527 : [+round,+tense,+back] > [+hi] 
#ˈuɛ̯zə# | Rule 565 : j > ɛ̯ / [+syl,+back,+round] __ 
#wˈɛzə# | Rule 568 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#wˈɛːzə# | Rule 645 : [+syl] > [+long] / __ z [+syl]
#wˈɛːzə̯# | Rule 653 : ə > ə̯ / __ #
#wˈɛːz# | Rule 660 : ə̯ > ∅ 
#wɛːz# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#wɛz# | Rule 672 : [+syl,+long] > [-long,-splng] 
#waz# | Rule 676 : ɛ > a / w __ 
