Trajectory file for run 'run1'; etymon number :221:
#ˌeksfrˌuːkt̪ˈɑːre# >>> #esfʁɥit̪jaʁ# ( Correct : #efʁit̪e#) :
ˌe k s f r ˌuː k t̪ ˈɑː r e 
#ˌɛksfrˌuːkt̪ˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɛksfrˌukt̪ˈɑːrɛ# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɛksfrˌukt̪ˈɑrɛ# | Rule 46 : [+syl,+long] > [-long,-splng] 
#ˌɛsfrˌukt̪ˈɑrɛ# | Rule 50 : k > ∅ / __ s [+cons]
#ˌɛsfrˌuxt̪ˈɑrɛ# | Rule 51 : k > x / [-cons] __ [+cor,-voi]
#ˌɛsfrˌuxt̪ˈɑːrɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɛsfrˌuxt̪ˈaːrɛ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#ˌɛsfrˌuçt̪ˈaːrɛ# | Rule 167 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌɛsfrˌuçt̪ʲˈaːrɛ# | Rule 172 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌɛsfrˌuçt̪ʲˈɛːrɛ# | Rule 196 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#ˌɛsfrˌuçt̪ʲˈie̯rɛ# | Rule 198 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌɛsfrˌʉçt̪ʲˈie̯rɛ# | Rule 199 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˌɛsfrˌʉçt̪ʲˈie̯rə# | Rule 212 : [-stres,-lo,+syl] > ə 
#ˌɛsfrˌʉçt̪ʲˈie̯rə̯# | Rule 213 : ə > ə̯ 
#ˌɛsfrˌʉçt̪ʲˈie̯r# | Rule 225 : ə̯ > ∅ 
#ˌɛsfrˌʉçt̪ʲˈiːe̯r# | Rule 244 : [+prim] > [+long] / __ [-cons]
#ˌɛsfrˌʉçt̪ʲˈie̯r# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#ˌɛsfrˌʉçjt̪ˈie̯r# | Rule 268 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌɛsfrˌʉçt̪ˈie̯r# | Rule 269 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#ˌɛsfrˌʉçt̪ˈiːe̯r# | Rule 276 : [+prim] > [+long] / __ [-cons]
#ˌɛsfrˌʉçt̪ˈie̯r# | Rule 280 : [+syl] > [-long,-splng] / __ e̯
#ˌesfrˌʉçt̪ˈie̯r# | Rule 289 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#ˌesfrˌʉʝt̪ˈie̯r# | Rule 314 : ç > ʝ 
#ˌesfrˌʉjt̪ˈie̯r# | Rule 316 : ʝ > j / [-cons] __ 
#ˌesfrˌyjt̪ˈie̯r# | Rule 360 : [+hi,+round,-back] > [+front] 
#ˌesfrˌyjt̪jˈer# | Rule 407 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌesfrɥˌit̪jˈer# | Rule 427 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#ˌesfrɥˌit̪jˈɛr# | Rule 446 : ˈe > ˈɛ 
#ˌesfrɥˌit̪jˈar# | Rule 451 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌesfrɥˌit̪jˈaɹ# | Rule 511 : r > ɹ / [-cons] __ #
#ˌesfrɥˌit̪jˈar# | Rule 525 : ɹ > r 
#ˌesfʀɥˌit̪jˈaʀ# | Rule 527 : r > ʀ 
#esfʀɥit̪jaʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#esfʁɥit̪jaʁ# | Rule 535 : ʀ > ʁ 
