Trajectory file for run 'run1'; etymon number :221:
#fˈort̪em# >>> #fɔʁ# ( Correct : #fɔʁ#) :
f ˈo r t̪ e m 
#fˈɔrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɔrt̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#fˈɔrt̪ə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#fˈɔrt̪ə̯# | Rule 285 : ə > ə̯ 
#fˈɔrt̪# | Rule 309 : ə̯ > ∅ 
#fˈɔɹt̪# | Rule 727 : r > ɹ / [-cons] __ [+cons]
#fˈɔɹ# | Rule 734 : [-son] > ∅ / __ #
#fˈɔr# | Rule 750 : ɹ > r 
#fˈɔʀ# | Rule 752 : r > ʀ 
#fɔʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɔʁ# | Rule 760 : ʀ > ʁ 
