Trajectory file for run 'run1'; etymon number :217:
#ˌeksˈɑːmen̪# >>> #əjsɐ̃# ( Correct : #ɛsɛ̃#) :
ˌe k s ˈɑː m e n̪ 
#ˌɛksˈɑːmɛn̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɛksˈɑmɛn̪# | Rule 50 : [+syl,+long] > [-long,-splng] 
#ˌɛxsˈɑmɛn̪# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#ˌɛxsˈɑmɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɛxsˈɑːmɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɛxsˈaːmɛ# | Rule 164 : [+lo,+syl] > [+front,-back] 
#ˌɛçsˈaːmɛ# | Rule 172 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌɛçsʲˈaːmɛ# | Rule 177 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌɛçsʲˈaːmə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#ˌɛçsʲˈaːmə̯# | Rule 226 : ə > ə̯ 
#ˌɛçsʲˈaːm# | Rule 252 : ə̯ > ∅ 
#ˌɛçjsˈaːm# | Rule 293 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌɛçsˈaːm# | Rule 294 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#ˌɛçsˈae̯m# | Rule 308 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌeçsˈae̯m# | Rule 311 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#ˌeçsˈae̯m̥# | Rule 322 : [-son] > [-voi] / __ #
#ˌeʝsˈae̯m̥# | Rule 336 : ç > ʝ 
#ˌejsˈae̯m̥# | Rule 338 : ʝ > j / [-cons] __ 
#ˌejsˈeːm̥# | Rule 340 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌejsˈẽːm̥# | Rule 386 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌəjsˈẽːm̥# | Rule 389 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#ˌəjsˈɛ̃ːm̥# | Rule 411 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌəjsˈæ̃ːm̥# | Rule 416 : [+nas,-hi,+syl] > [+lo] 
#ˌəjsˈɐ̃ːm̥# | Rule 518 : [+lo,+long,+syl] > [+back,-front] 
#ˌəjsˈɐ̃ː# | Rule 520 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#əjsɐ̃ː# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#əjsɐ̃# | Rule 552 : [+syl,+long] > [-long,-splng] 
