Trajectory file for run 'run1'; etymon number :217:
#ˌekskˈort̪ikˈɑːre# >>> #eskɔʁt̪ujjaʁ# ( Correct : #ekɔʁʃe#) :
ˌe k s k ˈo r t̪ i k ˈɑː r e 
#ˌɛkskˈɔrt̪ɪkˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɛkskˈɔrt̪ɪkˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#ˌɛskˈɔrt̪ɪkˈɑrɛ# | Rule 54 : k > ∅ / __ s [+cons]
#ˌɛskˈɔrt̪ekˈɑrɛ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɛskˈɔr̥t̪ekˈɑrɛ# | Rule 83 : [+ant,+cons] > [-voi] / __ t̪
#ˌɛskˈɔrt̪ekˈɑrɛ# | Rule 84 : r̥ > r 
#ˌɛskˈɔrt̪ekˈɑːrɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɛskˈɔrt̪eɡˈɑːrɛ# | Rule 110 : k > ɡ / [-cons] __ [+syl]
#ˌɛskˈɔrt̪eɣˈɑːrɛ# | Rule 112 : ɡ > ɣ / [-cons] __ [-cons]
#ˌɛskˈɔrt̪eɣˈaːrɛ# | Rule 162 : [+lo,+syl] > [+front,-back] 
#ˌɛskˈɔrt̪eɣʲˈaːrɛ# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˌɛskˈɔrt̪eɣʲˈɛːrɛ# | Rule 200 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#ˌɛskˈɔrt̪eɣʲˈie̯rɛ# | Rule 202 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌɛskˈɔrt̪eʝˈie̯rɛ# | Rule 206 : [+back,+front] > [-back] 
#ˌɛskˈɔrt̪əʝˈie̯rə# | Rule 217 : [-stres,-lo,+syl] > ə 
#ˌɛskˈɔrt̪ə̯ʝˈie̯rə̯# | Rule 218 : ə > ə̯ 
#ˌɛskˈɔrt̪əʝˈie̯rə̯# | Rule 221 : ə̯ > ə / __ [+front,+cons]
#ˌɛskˈɔrt̪əʝˈie̯r# | Rule 231 : ə̯ > ∅ 
#ˌeskˈɔrt̪əʝˈie̯r# | Rule 288 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#ˌeskˈɔrt̪əjˈie̯r# | Rule 315 : ʝ > j / [-cons] __ 
#ˌeskˈɔrt̪ejˈie̯r# | Rule 354 : ə > e / __ [+front,+son,+hi,-syl]
#ˌeskˈɔrt̪ojˈie̯r# | Rule 376 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˌeskˈɔrt̪ujˈie̯r# | Rule 380 : [+round,+tense,+back] > [+hi] 
#ˌeskˈɔrt̪ujjˈer# | Rule 407 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌeskˈɔrt̪uɛ̯jˈer# | Rule 422 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˌeskˈɔrt̪ujjˈer# | Rule 423 : ɛ̯ > j / [+syl,+back,+round] __ j
#ˌeskˈɔrt̪ujjˈɛr# | Rule 446 : ˈe > ˈɛ 
#ˌeskˈɔrt̪ujjˈar# | Rule 451 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌeskˈɔrt̪ujjˈaɹ# | Rule 511 : r > ɹ / [-cons] __ #
#ˌeskˈɔɹt̪ujjˈaɹ# | Rule 512 : r > ɹ / [-cons] __ [+cons]
#ˌeskˈɔrt̪ujjˈar# | Rule 525 : ɹ > r 
#ˌeskˈɔʀt̪ujjˈaʀ# | Rule 527 : r > ʀ 
#eskɔʀt̪ujjaʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#eskɔʁt̪ujjaʁ# | Rule 535 : ʀ > ʁ 
