Trajectory file for run 'run1'; etymon number :217:
#ˌeksˈɑːmen̪# >>> #əjsɐ̃# ( Correct : #ɛsɛ̃#) :
ˌe k s ˈɑː m e n̪ 
#ˌɛksˈɑːmɛn̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɛksˈɑmɛn̪# | Rule 50 : [+syl,+long] > [-long,-splng] 
#ˌɛxsˈɑmɛn̪# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#ˌɛxsˈɑmɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɛxsˈɑːmɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɛxsˈaːmɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ˌɛçsˈaːmɛ# | Rule 181 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌɛçsʲˈaːmɛ# | Rule 187 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌɛçsʲˈaːmə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#ˌɛçsʲˈaːmə̯# | Rule 235 : ə > ə̯ 
#ˌɛçsʲˈaːm# | Rule 259 : ə̯ > ∅ 
#ˌɛçsˈaːm# | Rule 328 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#ˌɛçsˈae̯m# | Rule 344 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌeçsˈae̯m# | Rule 347 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#ˌeçsˈae̯m̥# | Rule 358 : [-son] > [-voi] / __ #
#ˌeʝsˈae̯m̥# | Rule 372 : ç > ʝ 
#ˌejsˈae̯m̥# | Rule 374 : ʝ > j / [-cons] __ 
#ˌejsˈeːm̥# | Rule 376 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌejsˈẽːm̥# | Rule 422 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌəjsˈẽːm̥# | Rule 425 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#ˌəjsˈɛ̃ːm̥# | Rule 447 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌəjsˈæ̃ːm̥# | Rule 452 : [+nas,-hi,+syl] > [+lo] 
#ˌəjsˈɐ̃ːm̥# | Rule 554 : [+lo,+long,+syl] > [+back,-front] 
#ˌəjsˈɐ̃ː# | Rule 556 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#əjsɐ̃ː# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#əjsɐ̃# | Rule 588 : [+syl,+long] > [-long,-splng] 
