Trajectory file for run 'run1'; etymon number :217:
#ˌeksˈɑːmen̪# >>> #əjsɐ̃# ( Correct : #ɛsɛ̃#) :
ˌe k s ˈɑː m e n̪ 
#ˌɛksˈɑːmɛn̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɛksˈɑmɛn̪# | Rule 50 : [+syl,+long] > [-long,-splng] 
#ˌɛxsˈɑmɛn̪# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#ˌɛxsˈɑmɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɛxsˈɑːmɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɛxsˈaːmɛ# | Rule 164 : [+lo,+syl] > [+front,-back] 
#ˌɛçsˈaːmɛ# | Rule 172 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌɛçsʲˈaːmɛ# | Rule 177 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌɛçsʲˈaːmə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#ˌɛçsʲˈaːmə̯# | Rule 226 : ə > ə̯ 
#ˌɛçsʲˈaːm# | Rule 252 : ə̯ > ∅ 
#ˌɛçjsˈaːm# | Rule 293 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌɛçsˈaːm# | Rule 294 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#ˌɛçsˈae̯m# | Rule 309 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌeçsˈae̯m# | Rule 312 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#ˌeçsˈae̯m̥# | Rule 323 : [-son] > [-voi] / __ #
#ˌeʝsˈae̯m̥# | Rule 337 : ç > ʝ 
#ˌejsˈae̯m̥# | Rule 339 : ʝ > j / [-cons] __ 
#ˌejsˈeːm̥# | Rule 341 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌejsˈẽːm̥# | Rule 387 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌəjsˈẽːm̥# | Rule 390 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#ˌəjsˈɛ̃ːm̥# | Rule 412 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌəjsˈæ̃ːm̥# | Rule 417 : [+nas,-hi,+syl] > [+lo] 
#ˌəjsˈɐ̃ːm̥# | Rule 519 : [+lo,+long,+syl] > [+back,-front] 
#ˌəjsˈɐ̃ː# | Rule 521 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#əjsɐ̃ː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#əjsɐ̃# | Rule 553 : [+syl,+long] > [-long,-splng] 
