Trajectory file for run 'run1'; etymon number :909:
#plˈebium# >>> #pl?# ( Correct : #plɛʒ#) :
p l ˈe b i u m 
#plˈɛbɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɛbjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#plˈɛbʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#plˈɛbʝom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈɛbʝo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈɛbɟo# | Rule 212 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#plˈɛbd͡ʒo# | Rule 214 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#plˈɛbd͡ʒə# | Rule 217 : [-stres,-lo,+syl] > ə 
#plˈɛbd͡ʒə̯# | Rule 218 : ə > ə̯ 
#plˈɛbd͡ʒə# | Rule 226 : ə̯ > ə / [-ant,+delrel] __ #
#plˈɛd̪d͡ʒə# | Rule 235 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#plˈɛd͡ʒə# | Rule 347 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#plˈɛʒə# | Rule 445 : [+delrel] > [+cont,.delrel] 
#pl?ə# | Rule 476 : [-lo,-hi,+front,-round] [-lo,-hi,+front,-round] > ∅ [+long]
#pl?ə̯# | Rule 515 : ə > ə̯ / __ #
#pl?# | Rule 522 : ə̯ > ∅ 
