Trajectory file for run 'run1'; etymon number :909:
#plˈuːmɑm# >>> #plym# ( Correct : #plym#) :
p l ˈuː m ɑ m 
#plˈumɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#plˈumɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈuːmɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈuːma# | Rule 163 : [+lo,+syl] > [+front,-back] 
#plˈʉːma# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#plˈʉːmə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#plˈyːmə# | Rule 367 : [+hi,+round,-back] > [+front] 
#plˈỹːmə# | Rule 438 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#plˈyːmə# | Rule 455 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#plˈyːmə̯# | Rule 518 : ə > ə̯ / __ #
#plˈyːm# | Rule 525 : ə̯ > ∅ 
#plyːm# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plym# | Rule 537 : [+syl,+long] > [-long,-splng] 
