Trajectory file for run 'run1'; etymon number :1189:
#t̪ˌen̪ˈɑkulɑ# >>> #t̪æn̪ɑj# ( Correct : #t̪ən̪aj#) :
t̪ ˌe n̪ ˈɑ k u l ɑ 
#t̪ˌɛn̪ˈɑkʊlɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛn̪ˈɑklɑ# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#t̪ˌɛn̪ˈɑːklɑ# | Rule 105 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#t̪ˌɛn̪ˈɑːxlɑ# | Rule 109 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#t̪ˌɛn̪ˈaːxla# | Rule 181 : [+lo,+syl] > [+front,-back] 
#t̪ˌɛn̪ˈaːçla# | Rule 189 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪ˌɛn̪ˈaːçʎa# | Rule 198 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#t̪ˌɛn̪ˈaːʎa# | Rule 227 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#t̪ˌɛn̪ˈaʎa# | Rule 370 : [+prim,-hi] > [-long,-splng] / __ ʎ
#t̪ˌen̪ˈaʎa# | Rule 377 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪ˌen̪ˈaʎə# | Rule 388 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌẽn̪ˈaʎə# | Rule 457 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌɛ̃n̪ˈaʎə# | Rule 483 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌæ̃n̪ˈaʎə# | Rule 488 : [+nas,-hi,+syl] > [+lo] 
#t̪ˌæ̃n̪ˈaːʎə# | Rule 572 : [+lo,+syl] > [+long] / __ ʎ ə #
#t̪ˌæ̃n̪ˈɑːʎə# | Rule 590 : [+lo,+long,+syl] > [+back,-front] 
#t̪ˌæ̃n̪ˈɑːʎə̯# | Rule 605 : ə > ə̯ / __ #
#t̪ˌæ̃n̪ˈɑːʎ# | Rule 612 : ə̯ > ∅ 
#t̪ˌæn̪ˈɑːʎ# | Rule 615 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#t̪æn̪ɑːʎ# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪æn̪ɑʎ# | Rule 624 : [+syl,+long] > [-long,-splng] 
#t̪æn̪ɑj# | Rule 631 : ʎ > j 
