Trajectory file for run 'run1'; etymon number :1189:
#t̪ˌɑksˈoːn̪em# >>> #t̪ɛsɔ̃# ( Correct : #t̪ɛsɔ̃#) :
t̪ ˌɑ k s ˈoː n̪ e m 
#t̪ˌɑksˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɑksˈon̪ɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#t̪ˌɑxsˈon̪ɛm# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#t̪ˌɑxsˈon̪ɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˌɑxsˈoːn̪ɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɑxsˈũːn̪ɛ# | Rule 169 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#t̪ˌaxsˈũːn̪ɛ# | Rule 202 : [+lo] > [+front,-back] 
#t̪ˌaçsˈũːn̪ɛ# | Rule 211 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪ˌaçsʲˈũːn̪ɛ# | Rule 219 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪ˌaçsʲˈũːn̪ə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌaçsʲˈũːn̪ə̯# | Rule 281 : ə > ə̯ 
#t̪ˌaçsʲˈũːn̪# | Rule 305 : ə̯ > ∅ 
#t̪ˌaçsˈũːn̪# | Rule 395 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#t̪ˌaçsˈũn̪# | Rule 461 : [+syl] > [-long,-splng] 
#t̪ˌaʝsˈũn̪# | Rule 470 : ç > ʝ 
#t̪ˌajsˈũn̪# | Rule 476 : ʝ > j / [-cons] __ 
#t̪ˌɛjsˈũn̪# | Rule 619 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#t̪ˌɛːsˈũn̪# | Rule 640 : [-round,-tense,+stres] j > [+long] ∅/ __ [+cons]
#t̪ˌɛsˈũn̪# | Rule 642 : [+syl] > [-long,-splng] 
#t̪ˌɛsˈũː# | Rule 669 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪ɛsũː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɛsũ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#t̪ɛsɔ̃# | Rule 756 : ũ > ɔ̃ 
