Trajectory file for run 'run1'; etymon number :1189:
#t̪ˌen̪ˈɑkulɑ# >>> #t̪æn̪ɑj# ( Correct : #t̪ən̪aj#) :
t̪ ˌe n̪ ˈɑ k u l ɑ 
#t̪ˌɛn̪ˈɑkʊlɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛn̪ˈɑklɑ# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#t̪ˌɛn̪ˈɑːklɑ# | Rule 104 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#t̪ˌɛn̪ˈɑːxlɑ# | Rule 108 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#t̪ˌɛn̪ˈaːxla# | Rule 181 : [+lo,+syl] > [+front,-back] 
#t̪ˌɛn̪ˈaːçla# | Rule 189 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪ˌɛn̪ˈaːçʎa# | Rule 198 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#t̪ˌɛn̪ˈaːʎa# | Rule 228 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#t̪ˌɛn̪ˈaʎa# | Rule 371 : [+prim,-hi] > [-long,-splng] / __ ʎ
#t̪ˌen̪ˈaʎa# | Rule 378 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪ˌen̪ˈaʎə# | Rule 389 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌẽn̪ˈaʎə# | Rule 458 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌɛ̃n̪ˈaʎə# | Rule 484 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌæ̃n̪ˈaʎə# | Rule 489 : [+nas,-hi,+syl] > [+lo] 
#t̪ˌæ̃n̪ˈaːʎə# | Rule 573 : [+lo,+syl] > [+long] / __ ʎ ə #
#t̪ˌæ̃n̪ˈɑːʎə# | Rule 591 : [+lo,+long,+syl] > [+back,-front] 
#t̪ˌæ̃n̪ˈɑːʎə̯# | Rule 606 : ə > ə̯ / __ #
#t̪ˌæ̃n̪ˈɑːʎ# | Rule 613 : ə̯ > ∅ 
#t̪ˌæn̪ˈɑːʎ# | Rule 616 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#t̪æn̪ɑːʎ# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪æn̪ɑʎ# | Rule 625 : [+syl,+long] > [-long,-splng] 
#t̪æn̪ɑj# | Rule 632 : ʎ > j 
