Trajectory file for run 'run1'; etymon number :1189:
#t̪ˌɑkkˈoːn̪em# >>> #t̪akɔ̃# ( Correct : #t̪akɔ̃#) :
t̪ ˌɑ k k ˈoː n̪ e m 
#t̪ˌɑkkˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɑkkˈon̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#t̪ˌɑkkˈon̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˌɑkkˈoːn̪ɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɑkkˈũːn̪ɛ# | Rule 172 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#t̪ˌakkˈũːn̪ɛ# | Rule 206 : [+lo] > [+front,-back] 
#t̪ˌakkˈũːn̪ə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌakkˈũːn̪ə̯# | Rule 285 : ə > ə̯ 
#t̪ˌakkˈũːn̪# | Rule 309 : ə̯ > ∅ 
#t̪ˌakˈũːn̪# | Rule 500 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#t̪ˌakˈũː# | Rule 669 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪akũː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪akũ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#t̪akɔ̃# | Rule 755 : ũ > ɔ̃ 
