Trajectory file for run 'run1'; etymon number :1189:
#t̪ʰˈeːkɑm# >>> #t̪ɛ# ( Correct : #t̪ɛ#) :
t̪ʰ ˈeː k ɑ m 
#t̪ˈeːkɑm# | Rule 6 : [+sg,-cont] > [-sg] 
#t̪ˈekɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˈekɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈeːkɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˈeːɡɑ# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#t̪ˈeːɣɑ# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#t̪ˈeːɣa# | Rule 194 : [+lo,+syl] > [+front,-back] 
#t̪ˈeːɣʲa# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈeːʝa# | Rule 240 : [+back,+front] > [-back] 
#t̪ˈeːja# | Rule 376 : ʝ > j 
#t̪ˈeja# | Rule 401 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#t̪ˈejə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈojə# | Rule 528 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t̪ˈujə# | Rule 550 : [+round,+tense,+back] > [+hi] 
#t̪ˈʌjə# | Rule 589 : ˈu > ˈʌ / __ j ə #
#t̪ˈajə# | Rule 603 : ˈʌ > ˈa 
#t̪ˈaːjə# | Rule 689 : [+prim] > [+long] / __ ( j ) ə #
#t̪ˈaːj# | Rule 691 : ə > ∅ / [+prim] ( j ) __ 
#t̪ˈɛː# | Rule 693 : ˈaː j > ˈɛː / __ #
#t̪ɛː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɛ# | Rule 736 : [+syl,+long] > [-long,-splng] 
