Trajectory file for run 'run1'; etymon number :1189:
#t̪ˌen̪ˈiːre# >>> #t̪æn̪iʁ# ( Correct : #t̪ən̪iʁ#) :
t̪ ˌe n̪ ˈiː r e 
#t̪ˌɛn̪ˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛn̪ˈirɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɛn̪ˈiːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɛn̪ˈiːrə# | Rule 221 : [-stres,-lo,+syl] > ə 
#t̪ˌɛn̪ˈiːrə̯# | Rule 222 : ə > ə̯ 
#t̪ˌɛn̪ˈiːr# | Rule 235 : ə̯ > ∅ 
#t̪ˌen̪ˈiːr# | Rule 292 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪ˌẽn̪ˈiːr# | Rule 367 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌɛ̃n̪ˈiːr# | Rule 392 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌæ̃n̪ˈiːr# | Rule 397 : [+nas,-hi,+syl] > [+lo] 
#t̪ˌæ̃n̪ˈiːɹ# | Rule 515 : r > ɹ / [-cons] __ #
#t̪ˌæn̪ˈiːɹ# | Rule 524 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#t̪ˌæn̪ˈiːr# | Rule 529 : ɹ > r 
#t̪ˌæn̪ˈiːʀ# | Rule 531 : r > ʀ 
#t̪æn̪iːʀ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪æn̪iʀ# | Rule 533 : [+syl,+long] > [-long,-splng] 
#t̪æn̪iʁ# | Rule 539 : ʀ > ʁ 
