Trajectory file for run 'run1'; etymon number :373:
#iˌun̪ˈiːkiɑ# >>> #ʒɔn̪is# ( Correct : #ʒen̪is#) :
i ˌu n̪ ˈiː k i ɑ 
#ɪˌʊn̪ˈiːkɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˌʊn̪ˈiːkjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˌʊn̪ˈiːkʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#ʝˌʊn̪ˈikʝɑ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ʝˌon̪ˈikʝɑ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ʝˌon̪ˈiccɑ# | Rule 72 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#ʝˌũn̪ˈiccɑ# | Rule 154 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#ʝˌũn̪ˈit̪t͡sʲɑ# | Rule 168 : c c > t̪ t͡sʲ 
#ʝˌũn̪ˈit̪t͡sʲa# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ɟˌũn̪ˈit̪t͡sʲa# | Rule 238 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒˌũn̪ˈit̪t͡sʲa# | Rule 241 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˌũn̪ˈit̪t͡sʲə# | Rule 401 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˌũn̪ˈit͡sʲə# | Rule 447 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#d͡ʒˌũn̪ˈit͡sə# | Rule 456 : t͡sʲ > t͡s 
#ʒˌũn̪ˈisə# | Rule 543 : [+delrel] > [+cont,.delrel] 
#ʒˌũn̪ˈiːsə# | Rule 581 : [+front,-round,+syl] > [+long] / __ s ə #
#ʒˌũn̪ˈiːsə̯# | Rule 613 : ə > ə̯ / __ #
#ʒˌũn̪ˈiːs# | Rule 620 : ə̯ > ∅ 
#ʒũn̪iːs# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒũn̪is# | Rule 632 : [+syl,+long] > [-long,-splng] 
#ʒɔ̃n̪is# | Rule 633 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʒɔn̪is# | Rule 634 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
