Trajectory file for run 'run1'; etymon number :373:
#iˈokum# >>> #ʒø# ( Correct : #ʒø#) :
i ˈo k u m 
#ɪˈɔkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#jˈɔkʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ʝˈɔkʊm# | Rule 28 : j > ʝ / __ [+syl]
#ʝˈɔkom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ʝˈɔko# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ʝˈɔːko# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝˈɔːɡo# | Rule 139 : k > ɡ / [-cons] __ [+syl]
#ʝˈɔːɣo# | Rule 141 : ɡ > ɣ / [-cons] __ [-cons]
#ʝˈuo̯ɣo# | Rule 173 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ʝˈuo̯o# | Rule 191 : ɣ > ∅ / [+round,-cons,-syl] __ [+tense,-stres,+round,+syl]
#ʝˈʉo̯o# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ʝˈʉo̯w# | Rule 243 : [-lo,-stres] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / [+prim,+syl] ( [-cons,-hi] ) __ 
#ɟˈʉo̯w# | Rule 260 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,0tense] / # __ [+syl]
#d͡ʒˈʉo̯w# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈyo̯w# | Rule 508 : [+hi,+round,-back] > [+front] 
#d͡ʒˈye̯w# | Rule 536 : o̯ > e̯ 
#d͡ʒˈyø̯w# | Rule 577 : e̯ > ø̯ / [+hi,+round] __ w
#d͡ʒɥˈøw# | Rule 598 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#d͡ʒɥˈøː# | Rule 624 : [+round,+front,-hi,+syl] w > [+long] ∅
#d͡ʒjˈøː# | Rule 638 : ɥ > j / __ [+front,+round,-hi]
#d͡ʒˈøː# | Rule 639 : j > ∅ / d͡ʒ __ [+front,+round,-hi]
#ʒˈøː# | Rule 649 : [+delrel] > [+cont,0delrel] 
#ʒøː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒø# | Rule 755 : [+syl,+long] > [-long,-splng] 
