Trajectory file for run 'run1'; etymon number :373:
#ˌin̪t̪rˈɑliɑ# >>> #ɑ̃t̪ʁaj# ( Correct : #ɑ̃t̪ʁaj#) :
ˌi n̪ t̪ r ˈɑ l i ɑ 
#ˌɪn̪t̪rˈɑlɪɑ# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪn̪t̪rˈɑljɑ# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɪn̪t̪rˈɑlʝɑ# | Rule 23 : j > ʝ / __ [+syl]
#ˌen̪t̪rˈɑlʝɑ# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑn̪t̪rˈɑlʝɑ# | Rule 69 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#ˌɑn̪t̪rˈɑʎʝɑ# | Rule 124 : [+lat] > ʎ / __ [+cons,+hi,+front]
#ˌɑn̪t̪rˈɑʎɑ# | Rule 125 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#ˌan̪t̪rˈaʎa# | Rule 141 : [+lo,+syl] > [+front,-back] 
#ˌan̪t̪rˈaːʎa# | Rule 164 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌan̪t̪rˈaːʎɛ# | Rule 177 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ˌan̪t̪rˈaːʎə# | Rule 195 : [-stres,-lo,+syl] > ə 
#ˌan̪t̪rˈaːʎə̯# | Rule 196 : ə > ə̯ 
#ˌan̪t̪rˈaːʎ# | Rule 208 : ə̯ > ∅ 
#ˌan̪t̪rˈaʎ# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌãn̪t̪rˈaʎ# | Rule 345 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãːt̪rˈaʎ# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːt̪ʀˈaʎ# | Rule 510 : r > ʀ 
#ãːt̪ʀaʎ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãt̪ʀaʎ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#ɑ̃t̪ʀaʎ# | Rule 517 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ɑ̃t̪ʁaʎ# | Rule 518 : ʀ > ʁ 
#ɑ̃t̪ʁaj# | Rule 519 : ʎ > j 
