Trajectory file for run 'run1'; etymon number :373:
#ˌin̪t̪er# >>> #æ̃t̪ʁ# ( Correct : #ɑ̃t̪ʁ#) :
ˌi n̪ t̪ e r 
#ˌɪn̪t̪ɛr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪn̪t̪rɛ# | Rule 29 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#ˌen̪t̪rɛ# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪t̪rə# | Rule 201 : [-stres,-lo,+syl] > ə 
#ˌen̪t̪rə̯# | Rule 202 : ə > ə̯ 
#ˌen̪t̪rə# | Rule 212 : ə̯ > ə / [-son] r __ #
#ˌẽn̪t̪rə# | Rule 353 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃n̪t̪rə# | Rule 377 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃n̪t̪rə# | Rule 382 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃ːt̪rə# | Rule 485 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːt̪rə̯# | Rule 499 : ə > ə̯ / __ #
#ˌæ̃ːt̪r# | Rule 506 : ə̯ > ∅ 
#ˌæ̃ːt̪ʀ# | Rule 516 : r > ʀ 
#æ̃ːt̪ʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃t̪ʀ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#æ̃t̪ʁ# | Rule 524 : ʀ > ʁ 
