Trajectory file for run 'run1'; etymon number :373:
#ˌin̪t̪rˈɑliɑ# >>> #ãːʁae̯j# ( Correct : #ɑ̃t̪ʁaj#) :
ˌi n̪ t̪ r ˈɑ l i ɑ 
#ˌin̪t̪rˈɑlʲiɑ# | Rule 3 : l > lʲ / __ [+hi,+front]
#ˌɪn̪t̪rˈɑlʲɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#ˌɪn̪t̪rˈɑlʲjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat] / __ [+syl]
#ˌɪn̪t̪rˈɑlʲʝɑ# | Rule 25 : j > ʝ / __ [+syl]
#ˌen̪t̪rˈɑlʲʝɑ# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#ˌen̪t̪rˈɑʎɑ# | Rule 65 : [+lat] [+hi,+front,-syl,+voi,+cont] > ʎ
#ˌɑn̪t̪rˈɑʎɑ# | Rule 69 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#ˌɑn̪t̪rˈɑːʎɑ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌan̪t̪rˈaːʎa# | Rule 129 : [+lo,+syl] > [+front,-back] 
#ˌan̪t̪rˈaːʎɛ# | Rule 159 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ #
#ˌan̪t̪rˈae̯ʎɛ# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌan̪t̪rˈae̯ʎə# | Rule 229 : [-stres,-lo,+syl] > ə 
#ˌan̪t̪rˈae̯ʎ# | Rule 235 : ə > ∅ 
#ˌan̪ðrˈae̯ʎ# | Rule 269 : [-cont,-delrel,+cor] > ð / __ [+son,+cor]
#ˌãn̪ðrˈae̯ʎ# | Rule 300 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãn̪rˈae̯ʎ# | Rule 339 : {θ;ð} > {∅;∅} 
#ˌãːrˈae̯ʎ# | Rule 432 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːʀˈae̯ʎ# | Rule 458 : r > ʀ 
#ãːʀae̯ʎ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãːʁae̯ʎ# | Rule 465 : ʀ > ʁ 
#ãːʁae̯j# | Rule 466 : ʎ > j 
