Trajectory file for run 'run1'; etymon number :373:
#iˈuːn̪ium# >>> #ʒyj̃n̪# ( Correct : #ʒɥɛ̃#) :
i ˈuː n̪ i u m 
#ɪˈuːn̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˈuːn̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˈuːn̪ʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#ʝˈun̪ʝʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ʝˈun̪ʝom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ʝˈun̪ʝo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ʝˈuɲo# | Rule 80 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ʝˈuːɲo# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝˈʉːɲo# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ɟˈʉːɲo# | Rule 212 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒˈʉːɲo# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈʉːɲə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#d͡ʒˈʉːɲə̯# | Rule 227 : ə > ə̯ 
#d͡ʒˈʉːɲ# | Rule 250 : ə̯ > ∅ 
#d͡ʒˈyːɲ# | Rule 380 : [+hi,+round,-back] > [+front] 
#d͡ʒˈyːj̃ɲ# | Rule 402 : ∅ > j̃ / [+hi,+round,+syl] __ ɲ #
#d͡ʒˈyːj̃n̪# | Rule 460 : ɲ > n̪ / __ #
#ʒˈyːj̃n̪# | Rule 461 : [+delrel] > [+cont,.delrel] 
#ʒyːj̃n̪# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒyj̃n̪# | Rule 550 : [+syl,+long] > [-long,-splng] 
