Trajectory file for run 'run1'; etymon number :373:
#ˌin̪t̪rˈɑliɑ# >>> #ɑ̃t̪ʁaj# ( Correct : #ɑ̃t̪ʁaj#) :
ˌi n̪ t̪ r ˈɑ l i ɑ 
#ˌɪn̪t̪rˈɑlɪɑ# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪn̪t̪rˈɑljɑ# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɪn̪t̪rˈɑlʝɑ# | Rule 21 : j > ʝ / __ [+syl]
#ˌen̪t̪rˈɑlʝɑ# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑn̪t̪rˈɑlʝɑ# | Rule 67 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#ˌɑn̪t̪rˈɑʎʝɑ# | Rule 122 : [+lat] > ʎ / __ [+cons,+hi,+front]
#ˌɑn̪t̪rˈɑʎɑ# | Rule 123 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#ˌan̪t̪rˈaʎa# | Rule 139 : [+lo,+syl] > [+front,-back] 
#ˌan̪t̪rˈaːʎa# | Rule 162 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌan̪t̪rˈaːʎɛ# | Rule 175 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ˌan̪t̪rˈaːʎə# | Rule 193 : [-stres,-lo,+syl] > ə 
#ˌan̪t̪rˈaːʎə̯# | Rule 194 : ə > ə̯ 
#ˌan̪t̪rˈaːʎ# | Rule 206 : ə̯ > ∅ 
#ˌan̪t̪rˈaʎ# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌãn̪t̪rˈaʎ# | Rule 343 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãːt̪rˈaʎ# | Rule 477 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːt̪ʀˈaʎ# | Rule 508 : r > ʀ 
#ãːt̪ʀaʎ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãt̪ʀaʎ# | Rule 510 : [+syl,+long] > [-long,-splng] 
#ɑ̃t̪ʀaʎ# | Rule 515 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ɑ̃t̪ʁaʎ# | Rule 516 : ʀ > ʁ 
#ɑ̃t̪ʁaj# | Rule 517 : ʎ > j 
