Trajectory file for run 'run1'; etymon number :1135:
#spˈiːkum# >>> #espij# ( Correct : #epi#) :
s p ˈiː k u m 
#spˈiːkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪspˈiːkʊm# | Rule 14 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪspˈikʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌespˈikom# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌespˈiko# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌespˈiːko# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌespˈiːɡo# | Rule 93 : k > ɡ / [-cons] __ [+syl]
#ˌespˈiːɣo# | Rule 94 : ɡ > ɣ / [-cons] __ [-cons]
#ˌespˈiːɣə# | Rule 194 : [-stres,-lo,+syl] > ə 
#ˌespˈiːɣə̯# | Rule 195 : ə > ə̯ 
#ˌespˈiːɣ# | Rule 207 : ə̯ > ∅ 
#ˌespˈiɣ# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌespˈix# | Rule 282 : [-son] > [-voi] / __ #
#ˌespˈiç# | Rule 294 : x > ç / [+hi,+front,+prim] __ #
#ˌespˈiʝ# | Rule 296 : ç > ʝ 
#ˌespˈij# | Rule 298 : ʝ > j / [-cons] __ 
#espij# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
