Trajectory file for run 'run1'; etymon number :1135:
#spˈon̪sum# >>> #espu# ( Correct : #epu#) :
s p ˈo n̪ s u m 
#spˈoːn̪sum# | Rule 8 : [+syl] > [+long] / __ n̪ s ( [-syl] )* [+syl,-stres]
#spˈoːsum# | Rule 9 : n̪ > ∅ / [+syl,+long] __ s
#spˈoːsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪspˈoːsʊm# | Rule 14 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪspˈosʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌespˈosom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌespˈoso# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌespˈoːso# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌespˈoːzo# | Rule 104 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#ˌespˈoːzə# | Rule 204 : [-stres,-lo,+syl] > ə 
#ˌespˈoːzə̯# | Rule 205 : ə > ə̯ 
#ˌespˈoːz# | Rule 217 : ə̯ > ∅ 
#ˌespˈoz# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌespˈos# | Rule 292 : [-son] > [-voi] / __ #
#ˌespˈus# | Rule 372 : [+round,+tense,+back] > [+hi] 
#ˌespˈu# | Rule 508 : [-son] > ∅ / __ #
#espu# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
