Trajectory file for run 'run1'; etymon number :1135:
#st̪rˈikt̪um# >>> #est̪ʁwa# ( Correct : #et̪ʁwa#) :
s t̪ r ˈi k t̪ u m 
#st̪rˈɪkt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪst̪rˈɪkt̪ʊm# | Rule 16 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪst̪rˈɪxt̪ʊm# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#ˌest̪rˈext̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌest̪rˈext̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌest̪rˈeçt̪o# | Rule 172 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌest̪rˈeçt̪ʲo# | Rule 177 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌest̪rˈeçt̪ʲə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#ˌest̪rˈeçt̪ʲə̯# | Rule 226 : ə > ə̯ 
#ˌest̪rˈeçt̪ʲ# | Rule 252 : ə̯ > ∅ 
#ˌest̪rˈeçjt̪# | Rule 293 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌest̪rˈeçt̪# | Rule 294 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#ˌest̪rˈeʝt̪# | Rule 337 : ç > ʝ 
#ˌest̪rˈejt̪# | Rule 339 : ʝ > j / [-cons] __ 
#ˌest̪rˈojt̪# | Rule 400 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˌest̪rˈujt̪# | Rule 404 : [+round,+tense,+back] > [+hi] 
#ˌest̪rˈuɛ̯t̪# | Rule 446 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˌest̪rwˈɛt̪# | Rule 449 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌest̪rwˈɛ# | Rule 540 : [-son] > ∅ / __ #
#ˌest̪ʀwˈɛ# | Rule 551 : r > ʀ 
#est̪ʀwɛ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#est̪ʀwa# | Rule 557 : ɛ > a / w __ 
#est̪ʁwa# | Rule 559 : ʀ > ʁ 
