Trajectory file for run 'run1'; etymon number :1135:
#spˈissɑm# >>> #epɛs# ( Correct : #epɛs#) :
s p ˈi s s ɑ m 
#spˈɪssɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɪspˈɪssɑm# | Rule 16 : ∅ > ˌɪ / # __ s [+cons]
#ˌespˈessɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌespˈessɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌespˈessa# | Rule 199 : [+lo,+syl] > [+front,-back] 
#ˌespˈessə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#ˌespˈesə# | Rule 488 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ˌexpˈesə# | Rule 590 : s > x / [-cons] __ [+cons]
#ˌexp?sə# | Rule 608 : ˈe > ? / __ @
#ˌexpˈɛsə# | Rule 611 : ? > ˈɛ 
#ˌexpˈɛːsə# | Rule 639 : [+front,-round,+syl] > [+long] / __ s ə #
#ˌeːpˈɛːsə# | Rule 651 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌeːpˈɛːsə̯# | Rule 701 : ə > ə̯ / __ #
#ˌeːpˈɛːs# | Rule 730 : ə̯ > ∅ 
#eːpɛːs# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#epɛs# | Rule 745 : [+syl,+long] > [-long,-splng] 
