Trajectory file for run 'run1'; etymon number :1135:
#spˈon̪sɑm# >>> #epuz# ( Correct : #epuz#) :
s p ˈo n̪ s ɑ m 
#spˈoːn̪sɑm# | Rule 8 : [+syl] > [+long] / __ n̪ s ( [-syl] )* [+syl,-stres]
#spˈoːsɑm# | Rule 9 : n̪ > ∅ / [+syl,+long] __ s
#ˌɪspˈoːsɑm# | Rule 16 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪspˈosɑm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˌespˈosɑm# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌespˈosɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌespˈoːsɑ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌespˈoːzɑ# | Rule 144 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#ˌespˈoːza# | Rule 206 : [+lo,+syl] > [+front,-back] 
#ˌespˈowza# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌespˈowzə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#ˌespˈewzə# | Rule 544 : ˈo > ˈe / __ w
#ˌespˈowzə# | Rule 547 : ˈe > ˈo / __ w z
#ˌespˈuwzə# | Rule 567 : [+round,+tense,+back] > [+hi] 
#ˌespˈuzə# | Rule 585 : w > ∅ / [+syl,+hi,+round] __ 
#ˌexpˈuzə# | Rule 597 : s > x / [-cons] __ [+cons]
#ˌeːpˈuzə# | Rule 658 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌeːpˈuzə̯# | Rule 709 : ə > ə̯ / __ #
#ˌeːpˈuz# | Rule 736 : ə̯ > ∅ 
#eːpuz# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#epuz# | Rule 754 : [+syl,+long] > [-long,-splng] 
