Trajectory file for run 'run1'; etymon number :1135:
#st̪rˈikt̪ɑm# >>> #est̪ʁwat̪# ( Correct : #et̪ʁwat̪#) :
s t̪ r ˈi k t̪ ɑ m 
#st̪rˈɪkt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪst̪rˈɪkt̪ɑm# | Rule 17 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪst̪rˈɪxt̪ɑm# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#ˌest̪rˈext̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌest̪rˈext̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌest̪rˈext̪a# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˌest̪rˈeçt̪a# | Rule 197 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌest̪rˈeçt̪ʲa# | Rule 208 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌest̪rˈeçt̪a# | Rule 376 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˌest̪rˈeçt̪ə# | Rule 417 : a > ə / [+syl] ( [-syl] )* __ 
#ˌest̪rˈeʝt̪ə# | Rule 436 : ç > ʝ 
#ˌest̪rˈejt̪ə# | Rule 437 : ʝ > j / [-cons] __ 
#ˌest̪rˈojt̪ə# | Rule 509 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˌest̪rˈujt̪ə# | Rule 527 : [+round,+tense,+back] > [+hi] 
#ˌest̪rˈuɛ̯t̪ə# | Rule 566 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˌest̪rwˈɛt̪ə# | Rule 569 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌest̪rwˈɛt̪ə̯# | Rule 654 : ə > ə̯ / __ #
#ˌest̪rwˈɛt̪# | Rule 661 : ə̯ > ∅ 
#ˌest̪ʀwˈɛt̪# | Rule 671 : r > ʀ 
#est̪ʀwɛt̪# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#est̪ʀwat̪# | Rule 677 : ɛ > a / w __ 
#est̪ʁwat̪# | Rule 679 : ʀ > ʁ 
