Trajectory file for run 'run1'; etymon number :1135:
#spˈissɑm# >>> #epɛs# ( Correct : #epɛs#) :
s p ˈi s s ɑ m 
#spˈɪssɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪspˈɪssɑm# | Rule 16 : ∅ > ˌɪ / # __ s [+cons]
#ˌespˈessɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌespˈessɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌespˈessa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ˌespˈessə# | Rule 436 : a > ə / [+syl] ( [-syl] )* __ 
#ˌespˈesə# | Rule 485 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ˌexpˈesə# | Rule 587 : s > x / [-cons] __ [+cons]
#ˌexp?sə# | Rule 605 : ˈe > ? / __ @
#ˌexpˈɛsə# | Rule 608 : ? > ˈɛ 
#ˌexpˈɛːsə# | Rule 636 : [+front,-round,+syl] > [+long] / __ s ə #
#ˌeːpˈɛːsə# | Rule 648 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌeːpˈɛːsə̯# | Rule 698 : ə > ə̯ / __ #
#ˌeːpˈɛːs# | Rule 727 : ə̯ > ∅ 
#eːpɛːs# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#epɛs# | Rule 742 : [+syl,+long] > [-long,-splng] 
