Trajectory file for run 'run1'; etymon number :724:
#mˈuskulum# >>> #mul# ( Correct : #mul#) :
m ˈu s k u l u m 
#mˈʊskʊlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈʊsklʊm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈosklom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈosklo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈoslo# | Rule 101 : {s k;r ɡ} > {s;r} / __ l
#mˈoslə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#mˈoslə̯# | Rule 268 : ə > ə̯ 
#mˈosl# | Rule 302 : ə̯ > ∅ 
#mˈoslə# | Rule 315 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#mˈozlə# | Rule 468 : s > z / __ [+voi,+cons]
#mˈoːzlə# | Rule 517 : [+syl] > [+long] / __ z [+cons]
#mˈoːlə# | Rule 518 : z > ∅ / __ [+cons]
#mˈuːlə# | Rule 547 : [+round,+tense,+back] > [+hi] 
#mˈuːlə̯# | Rule 692 : ə > ə̯ / __ #
#mˈuːl# | Rule 699 : ə̯ > ∅ 
#muːl# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mul# | Rule 712 : [+syl,+long] > [-long,-splng] 
