Trajectory file for run 'run1'; etymon number :724:
#mˈuskulum# >>> #mul# ( Correct : #mul#) :
m ˈu s k u l u m 
#mˈʊskʊlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈʊsklʊm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈosklom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈosklo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈoslo# | Rule 100 : {s k;r ɡ} > {s;r} / __ l
#mˈoslə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#mˈoslə̯# | Rule 263 : ə > ə̯ 
#mˈosl# | Rule 297 : ə̯ > ∅ 
#mˈoslə# | Rule 309 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#mˈozlə# | Rule 452 : s > z / __ [+voi,+cons]
#mˈoːzlə# | Rule 503 : [+syl] > [+long] / __ z [+cons]
#mˈoːlə# | Rule 504 : z > ∅ / __ [+cons]
#mˈuːlə# | Rule 532 : [+round,+tense,+back] > [+hi] 
#mˈuːlə̯# | Rule 660 : ə > ə̯ / __ #
#mˈuːl# | Rule 667 : ə̯ > ∅ 
#muːl# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mul# | Rule 679 : [+syl,+long] > [-long,-splng] 
