Trajectory file for run 'run1'; etymon number :724:
#mˌuːrˈɑːliɑ# >>> #myʁaj# ( Correct : #myʁɑj#) :
m ˌuː r ˈɑː l i ɑ 
#mˌuːrˈɑːlɪɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌuːrˈɑːljɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌuːrˈɑːlʝɑ# | Rule 24 : j > ʝ / __ [+syl]
#mˌurˈɑːlʝɑ# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌurˈɑlʝɑ# | Rule 46 : [+syl,+long] > [-long,-splng] 
#mˌurˈɑʎɑ# | Rule 77 : l ʝ > ʎ 
#mˌurˈɑːʎɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌurˈaːʎa# | Rule 156 : [+lo,+syl] > [+front,-back] 
#mˌurˈaːʎɛ# | Rule 192 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#mˌʉrˈaːʎɛ# | Rule 197 : [+hi,+tense,+round,+syl] > [-front,-back] 
#mˌʉrˈaːʎə# | Rule 210 : [-stres,-lo,+syl] > ə 
#mˌʉrˈaːʎə̯# | Rule 211 : ə > ə̯ 
#mˌʉrˈaːʎ# | Rule 223 : ə̯ > ∅ 
#mˌʉrˈaʎ# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#mˌyrˈaʎ# | Rule 358 : [+hi,+round,-back] > [+front] 
#mˌyʀˈaʎ# | Rule 525 : r > ʀ 
#myʀaʎ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʁaʎ# | Rule 533 : ʀ > ʁ 
#myʁaj# | Rule 534 : ʎ > j 
