Trajectory file for run 'run1'; etymon number :724:
#mˈuskulum# >>> #mul# ( Correct : #mul#) :
m ˈu s k u l u m 
#mˈʊskʊlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈʊsklʊm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈosklom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈosklo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈoslo# | Rule 96 : {s k;r ɡ} > {s;r} / __ l
#mˈoslə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#mˈoslə̯# | Rule 253 : ə > ə̯ 
#mˈosl# | Rule 286 : ə̯ > ∅ 
#mˈoslə# | Rule 298 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#mˈozlə# | Rule 431 : s > z / __ [+voi,+cons]
#mˈoːzlə# | Rule 466 : [+syl] > [+long] / __ z [+cons]
#mˈoːlə# | Rule 467 : z > ∅ / __ [+cons]
#mˈuːlə# | Rule 490 : [+round,+tense,+back] > [+hi] 
#mˈuːlə̯# | Rule 620 : ə > ə̯ / __ #
#mˈuːl# | Rule 627 : ə̯ > ∅ 
#muːl# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mul# | Rule 639 : [+syl,+long] > [-long,-splng] 
