Trajectory file for run 'run1'; etymon number :724:
#mˈuskɑm# >>> #musʃ# ( Correct : #muʃ#) :
m ˈu s k ɑ m 
#mˈʊskɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈoskɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈoskɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈoska# | Rule 170 : [+lo,+syl] > [+front,-back] 
#mˈoskʲa# | Rule 200 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈosca# | Rule 212 : [+back,+front] > [-back] 
#mˈost͡ʃa# | Rule 221 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˈost͡ʃə# | Rule 326 : a > ə / [+syl] ( [-syl] )* __ 
#mˈust͡ʃə# | Rule 411 : [+round,+tense,+back] > [+hi] 
#mˈusʃə# | Rule 471 : [+delrel] > [+cont,.delrel] 
#mˈusʃə̯# | Rule 541 : ə > ə̯ / __ #
#mˈusʃ# | Rule 548 : ə̯ > ∅ 
#musʃ# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
