Trajectory file for run 'run1'; etymon number :724:
#mˈuskulum# >>> #mul# ( Correct : #mul#) :
m ˈu s k u l u m 
#mˈʊskʊlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈʊsklʊm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈosklom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈosklo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈoslo# | Rule 94 : {s k;r ɡ} > {s;r} / __ l
#mˈoslə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#mˈoslə̯# | Rule 241 : ə > ə̯ 
#mˈosl# | Rule 268 : ə̯ > ∅ 
#mˈoslə# | Rule 277 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#mˈozlə# | Rule 399 : s > z / __ [+voi,+cons]
#mˈoːzlə# | Rule 438 : [+syl] > [+long] / __ z [+cons]
#mˈoːlə# | Rule 439 : z > ∅ / __ [+cons]
#mˈuːlə# | Rule 455 : [+round,+tense,+back] > [+hi] 
#mˈuːlə̯# | Rule 585 : ə > ə̯ / __ #
#mˈuːl# | Rule 592 : ə̯ > ∅ 
#muːl# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mul# | Rule 604 : [+syl,+long] > [-long,-splng] 
