Trajectory file for run 'run1'; etymon number :724:
#mˈuskɑm# >>> #musʃ# ( Correct : #muʃ#) :
m ˈu s k ɑ m 
#mˈʊskɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈoskɑm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈoskɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈoska# | Rule 160 : [+lo,+syl] > [+front,-back] 
#mˈoskʲa# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈosca# | Rule 204 : [+back,+front] > [-back] 
#mˈost͡ʃa# | Rule 212 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˈost͡ʃə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#mˈust͡ʃə# | Rule 378 : [+round,+tense,+back] > [+hi] 
#mˈusʃə# | Rule 438 : [+delrel] > [+cont,.delrel] 
#mˈusʃə̯# | Rule 508 : ə > ə̯ / __ #
#mˈusʃ# | Rule 515 : ə̯ > ∅ 
#musʃ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
