Trajectory file for run 'run1'; etymon number :724:
#mˈuskɑm# >>> #musʃ# ( Correct : #muʃ#) :
m ˈu s k ɑ m 
#mˈʊskɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈoskɑm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈoskɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈoska# | Rule 157 : [+lo,+syl] > [+front,-back] 
#mˈoskʲa# | Rule 186 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈosca# | Rule 197 : [+back,+front] > [-back] 
#mˈost͡ʃa# | Rule 204 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˈost͡ʃə# | Rule 284 : a > ə / [+syl] ( [-syl] )* __ 
#mˈust͡ʃə# | Rule 369 : [+round,+tense,+back] > [+hi] 
#mˈusʃə# | Rule 429 : [+delrel] > [+cont,.delrel] 
#mˈusʃə̯# | Rule 499 : ə > ə̯ / __ #
#mˈusʃ# | Rule 506 : ə̯ > ∅ 
#musʃ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
