Trajectory file for run 'run1'; etymon number :724:
#mˈowit̪ɑm# >>> #mœd̪# ( Correct : #møt̪#) :
m ˈo w i t̪ ɑ m 
#mˈoɣʷit̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#mˈɔɣʷɪt̪ɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔβɪt̪ɑm# | Rule 35 : ɣʷ > β 
#mˈɔβet̪ɑm# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɔβet̪ɑ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔːβet̪ɑ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈuo̯βet̪ɑ# | Rule 121 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈuo̯βet̪a# | Rule 141 : [+lo,+syl] > [+front,-back] 
#mˈuːo̯βet̪a# | Rule 163 : [+prim] > [+long] / __ [-cons]
#mˈuo̯βet̪a# | Rule 169 : [+syl] > [-long,-splng] / __ o̯
#mˈʉo̯βet̪a# | Rule 182 : [+hi,+tense,+round,+syl] > [-front,-back] 
#mˈʉo̯βət̪a# | Rule 193 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#mˈʉo̯βə̯t̪a# | Rule 196 : ə > ə̯ 
#mˈʉo̯βt̪a# | Rule 208 : ə̯ > ∅ 
#mˈʉo̯βd̪a# | Rule 209 : t̪ > d̪ / [+lab,+voi,-hi,+cons] __ 
#mˈʉo̯d̪d̪a# | Rule 213 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#m?o̯d̪d̪a# | Rule 227 : [+prim] > [+long] / __ [-cons]
#mˈʉo̯d̪d̪a# | Rule 233 : [+syl] > [-long,-splng] / __ o̯
#m?o̯d̪d̪a# | Rule 259 : [+prim] > [+long] / __ [-cons]
#mˈʉo̯d̪d̪a# | Rule 265 : [+syl] > [-long,-splng] / __ o̯
#mˈʉo̯d̪d̪ə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#mˈʉo̯d̪ə# | Rule 325 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#mˈyo̯d̪ə# | Rule 343 : [+hi,+round,-back] > [+front] 
#mˈye̯d̪ə# | Rule 351 : o̯ > e̯ 
#mˈød̪ə# | Rule 378 : [+hi,+round,+tense,+prim] e̯ > ˈø
#mˈød̪ə̯# | Rule 493 : ə > ə̯ / __ #
#mˈød̪# | Rule 500 : ə̯ > ∅ 
#mød̪# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mœd̪# | Rule 515 : ø > œ / __ ( [+cons] )* #
