Trajectory file for run 'run1'; etymon number :724:
#mˈuffulɑm# >>> #mufl# ( Correct : #mufl#) :
m ˈu f f u l ɑ m 
#mˈʊffʊlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈoffolɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈoffolɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈoffola# | Rule 199 : [+lo,+syl] > [+front,-back] 
#mˈoffəla# | Rule 263 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#mˈoffə̯la# | Rule 270 : ə > ə̯ 
#mˈoffla# | Rule 304 : ə̯ > ∅ 
#mˈofflə# | Rule 440 : a > ə / [+syl] ( [-syl] )* __ 
#mˈoflə# | Rule 489 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#mˈuflə# | Rule 560 : [+round,+tense,+back] > [+hi] 
#mˈuflə̯# | Rule 702 : ə > ə̯ / __ #
#mˈufl# | Rule 731 : ə̯ > ∅ 
#mufl# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
