Trajectory file for run 'run1'; etymon number :724:
#mˈuskɑm# >>> #musʃ# ( Correct : #muʃ#) :
m ˈu s k ɑ m 
#mˈʊskɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈoskɑm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈoskɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈoska# | Rule 158 : [+lo,+syl] > [+front,-back] 
#mˈoskʲa# | Rule 191 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈosca# | Rule 202 : [+back,+front] > [-back] 
#mˈost͡ʃa# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˈost͡ʃə# | Rule 289 : a > ə / [+syl] ( [-syl] )* __ 
#mˈust͡ʃə# | Rule 374 : [+round,+tense,+back] > [+hi] 
#mˈusʃə# | Rule 434 : [+delrel] > [+cont,.delrel] 
#mˈusʃə̯# | Rule 504 : ə > ə̯ / __ #
#mˈusʃ# | Rule 511 : ə̯ > ∅ 
#musʃ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
