Trajectory file for run 'run1'; etymon number :8:
#ˌɑd̪sˈɑt̪is# >>> #ase# ( Correct : #ase#) :
ˌɑ d̪ s ˈɑ t̪ i s 
#ˌɑd̪sˈɑt̪ɪs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑd̪sˈɑt̪es# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑd̪sˈɑːt̪es# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌad̪sˈaːt̪es# | Rule 206 : [+lo] > [+front,-back] 
#ˌad̪sˈaːt̪əs# | Rule 276 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌad̪sˈaːt̪ə̯s# | Rule 285 : ə > ə̯ 
#ˌad̪sˈaːt̪s# | Rule 309 : ə̯ > ∅ 
#ˌad̪sˈaːt͡s# | Rule 335 : [+ant,+distr,-nas] s > t͡s/ __ #
#ˌad̪sˈae̯t͡s# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌat͡sʲˈae̯t͡s# | Rule 477 : [+cor,-delrel] s > t͡sʲ
#ˌat͡sˈae̯t͡s# | Rule 549 : t͡sʲ > t͡s / [-nas] __ 
#ˌat͡sˈeːt͡s# | Rule 555 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌasˈeːs# | Rule 650 : [+delrel] > [+cont,0delrel] 
#ˌasˈeː# | Rule 735 : [-son] > ∅ / __ #
#aseː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ase# | Rule 755 : [+syl,+long] > [-long,-splng] 
