Trajectory file for run 'run1'; etymon number :8:
#ˌae̯st̪ˈɑːt̪em# >>> #et̪e# ( Correct : #et̪e#) :
ˌa e̯ s t̪ ˈɑː t̪ e m 
#ˌɑe̯st̪ˈɑːt̪em# | Rule 2 : [+lo,+syl] > [-front,+back] 
#ˌae̯st̪ˈɑːt̪em# | Rule 3 : [+lo,+syl] > [+front,-back] / __ e̯
#ˌae̯st̪ˈɑːt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌae̯st̪ˈɑt̪ɛm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#ˌɛːst̪ˈɑt̪ɛm# | Rule 56 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#ˌɛːst̪ˈɑt̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɛːst̪ˈɑːt̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɛst̪ˈɑːt̪ɛ# | Rule 148 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#ˌɛst̪ˈaːt̪ɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˌɛst̪ˈaːt̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#ˌɛst̪ˈaːt̪ə̯# | Rule 266 : ə > ə̯ 
#ˌɛst̪ˈaːt̪# | Rule 300 : ə̯ > ∅ 
#ˌɛst̪ˈae̯t̪# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌest̪ˈae̯t̪# | Rule 419 : ˌɛ > ˌe / # __ s t̪
#ˌest̪ˈae̯θ# | Rule 431 : [-cont,-delrel] > [+cont,0delrel] / [-cons] __ #
#ˌest̪ˈeːθ# | Rule 539 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌext̪ˈeːθ# | Rule 580 : s > x / [-cons] __ [+cons]
#ˌext̪ˈeː# | Rule 593 : {θ;ð} > {∅;∅} 
#ˌeːt̪ˈeː# | Rule 639 : [+syl] x > [+long] ∅/ __ [+cons]
#eːt̪eː# | Rule 732 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#et̪e# | Rule 733 : [+syl,+long] > [-long,-splng] 
